Date,Category,Amount
2024-10-08,Entertainment,-353
2024-10-10,Rent,-1728
2024-10-15,Dining,-54
2024-10-13,Utilities,-297
2024-10-25,Groceries,-359
2024-10-29,Healthcare,-383
2024-10-23,Transport,-325
2024-10-01,Entertainment,-477
2024-10-08,Salary,3857
2024-10-15,Dining,-386
2024-10-14,Dining,-115
2024-10-14,Entertainment,-114
2024-10-24,Rent,-1657
2024-10-27,Rent,-1712
2024-10-21,Entertainment,-431
2024-10-08,Salary,5236
2024-10-06,Groceries,-365
2024-10-17,Groceries,-176
2024-10-17,Dining,-106
2024-10-01,Utilities,-458
2024-10-27,Utilities,-159
2024-10-08,Entertainment,-112
2024-10-22,Entertainment,-182
2024-10-12,Dining,-84
2024-10-29,Dining,-370
2024-10-19,Transport,-430
2024-10-04,Entertainment,-202
2024-10-02,Rent,-1907
2024-10-20,Healthcare,-161
2024-10-25,Entertainment,-433
2024-10-10,Utilities,-159
2024-10-24,Utilities,-338
2024-10-10,Transport,-54
2024-10-18,Utilities,-483
2024-10-06,Entertainment,-411
2024-10-11,Dining,-146
2024-10-19,Healthcare,-113
2024-10-06,Healthcare,-122
2024-10-21,Healthcare,-311
2024-10-10,Salary,3669
2024-10-14,Rent,-1031
2024-10-06,Transport,-167
2024-10-29,Groceries,-256
2024-10-19,Transport,-177
2024-10-15,Utilities,-487
2024-10-03,Rent,-1050
2024-10-29,Transport,-60
2024-10-06,Rent,-1655
2024-10-17,Entertainment,-481
2024-10-01,Healthcare,-476
2024-10-04,Entertainment,-382
2024-10-11,Dining,-301
2024-10-02,Healthcare,-68
2024-10-04,Utilities,-88
2024-10-08,Groceries,-169
2024-10-17,Entertainment,-50
2024-10-02,Healthcare,-239
2024-10-09,Utilities,-315
2024-10-02,Salary,5806
2024-10-18,Healthcare,-280
2024-10-15,Entertainment,-278
2024-10-12,Salary,3226
2024-10-01,Utilities,-165
2024-10-06,Utilities,-363
2024-10-27,Entertainment,-316
2024-10-12,Entertainment,-135
2024-10-22,Utilities,-435
2024-10-19,Salary,5383
2024-10-10,Salary,3193
2024-10-24,Salary,3638
2024-10-25,Groceries,-261
2024-10-18,Rent,-1100
2024-10-08,Utilities,-469
2024-10-15,Groceries,-123
2024-10-23,Healthcare,-175
2024-10-17,Salary,5281
2024-10-09,Groceries,-344
2024-10-09,Groceries,-113
2024-10-26,Dining,-65
2024-10-06,Salary,5871
2024-10-01,Dining,-73
